date	close
1-May-2012	582.13
30-Apr-2012	583.98
27-Apr-2012	603.00
26-Apr-2012	607.70
25-Apr-2012	610.00
24-Apr-2012	560.28
23-Apr-2012	571.70
20-Apr-2012	572.98
19-Apr-2012	587.44
18-Apr-2012	608.34
17-Apr-2012	609.70
16-Apr-2012	580.13
13-Apr-2012	605.23
12-Apr-2012	622.77
11-Apr-2012	626.20
10-Apr-2012	628.44
9-Apr-2012	636.23
5-Apr-2012	633.68
4-Apr-2012	624.31
3-Apr-2012	629.32
2-Apr-2012	618.63
30-Mar-2012	599.55
29-Mar-2012	609.86
28-Mar-2012	617.62
27-Mar-2012	614.48
26-Mar-2012	606.98
23-Mar-2012	596.05
22-Mar-2012	599.34
21-Mar-2012	602.50
20-Mar-2012	605.96
19-Mar-2012	601.10
16-Mar-2012	585.57
15-Mar-2012	585.56
14-Mar-2012	589.58
13-Mar-2012	568.10
12-Mar-2012	552.00
9-Mar-2012	545.17
8-Mar-2012	541.99
7-Mar-2012	530.69
6-Mar-2012	530.26
5-Mar-2012	533.16
2-Mar-2012	545.18
1-Mar-2012	544.47
29-Feb-2012	542.44
28-Feb-2012	535.41
27-Feb-2012	525.76
24-Feb-2012	522.41
23-Feb-2012	516.39
22-Feb-2012	513.04
21-Feb-2012	514.85
17-Feb-2012	502.12
16-Feb-2012	502.21
15-Feb-2012	497.67
14-Feb-2012	509.46
13-Feb-2012	502.60
10-Feb-2012	493.42
9-Feb-2012	493.17
8-Feb-2012	476.68
7-Feb-2012	468.83
6-Feb-2012	463.97
3-Feb-2012	459.68
2-Feb-2012	455.12
1-Feb-2012	456.19
31-Jan-2012	456.48
30-Jan-2012	453.01
27-Jan-2012	447.28
26-Jan-2012	444.63
25-Jan-2012	446.66
24-Jan-2012	420.41
23-Jan-2012	427.41
20-Jan-2012	420.30
19-Jan-2012	427.75
18-Jan-2012	429.11
17-Jan-2012	424.70
13-Jan-2012	419.81
12-Jan-2012	421.39
11-Jan-2012	422.55
10-Jan-2012	423.24
9-Jan-2012	421.73
6-Jan-2012	422.40
5-Jan-2012	418.03
4-Jan-2012	413.44
3-Jan-2012	411.23
30-Dec-2011	405.00
29-Dec-2011	405.12
28-Dec-2011	402.64
27-Dec-2011	406.53
23-Dec-2011	403.43
22-Dec-2011	398.55
21-Dec-2011	396.44
20-Dec-2011	395.95
19-Dec-2011	382.21
16-Dec-2011	381.02
15-Dec-2011	378.94
14-Dec-2011	380.19
13-Dec-2011	388.81
12-Dec-2011	391.84
9-Dec-2011	393.62
8-Dec-2011	390.66
7-Dec-2011	389.09
6-Dec-2011	390.95
5-Dec-2011	393.01
2-Dec-2011	389.70
1-Dec-2011	387.93
30-Nov-2011	382.20
29-Nov-2011	373.20
28-Nov-2011	376.12
25-Nov-2011	363.57
23-Nov-2011	366.99
22-Nov-2011	376.51
21-Nov-2011	369.01
18-Nov-2011	374.94
17-Nov-2011	377.41
16-Nov-2011	384.77
15-Nov-2011	388.83
14-Nov-2011	379.26
11-Nov-2011	384.62
10-Nov-2011	385.22
9-Nov-2011	395.28
8-Nov-2011	406.23
7-Nov-2011	399.73
4-Nov-2011	400.24
3-Nov-2011	403.07
2-Nov-2011	397.41
1-Nov-2011	396.51
31-Oct-2011	404.78
28-Oct-2011	404.95
27-Oct-2011	404.69
26-Oct-2011	400.60
25-Oct-2011	397.77
24-Oct-2011	405.77
21-Oct-2011	392.87
20-Oct-2011	395.31
19-Oct-2011	398.62
18-Oct-2011	422.24
17-Oct-2011	419.99
14-Oct-2011	422.00
13-Oct-2011	408.43
12-Oct-2011	402.19
11-Oct-2011	400.29
10-Oct-2011	388.81
7-Oct-2011	369.80
6-Oct-2011	377.37
5-Oct-2011	378.25
4-Oct-2011	372.50
3-Oct-2011	374.60
30-Sep-2011	381.32
29-Sep-2011	390.57
28-Sep-2011	397.01
27-Sep-2011	399.26
26-Sep-2011	403.17
23-Sep-2011	404.30
22-Sep-2011	401.82
21-Sep-2011	412.14
20-Sep-2011	413.45
19-Sep-2011	411.63
16-Sep-2011	400.50
15-Sep-2011	392.96
14-Sep-2011	389.30
13-Sep-2011	384.62
12-Sep-2011	379.94
9-Sep-2011	377.48
8-Sep-2011	384.14
7-Sep-2011	383.93
6-Sep-2011	379.74
2-Sep-2011	374.05
1-Sep-2011	381.03
31-Aug-2011	384.83
30-Aug-2011	389.99
29-Aug-2011	389.97
26-Aug-2011	383.58
25-Aug-2011	373.72
24-Aug-2011	376.18
23-Aug-2011	373.60
22-Aug-2011	356.44
19-Aug-2011	356.03
18-Aug-2011	366.05
17-Aug-2011	380.44
16-Aug-2011	380.48
15-Aug-2011	383.41
12-Aug-2011	376.99
11-Aug-2011	373.70
10-Aug-2011	363.69
9-Aug-2011	374.01
8-Aug-2011	353.21
5-Aug-2011	373.62
4-Aug-2011	377.37
3-Aug-2011	392.57
2-Aug-2011	388.91
1-Aug-2011	396.75
29-Jul-2011	390.48
28-Jul-2011	391.82
27-Jul-2011	392.59
26-Jul-2011	403.41
25-Jul-2011	398.50
22-Jul-2011	393.30
21-Jul-2011	387.29
20-Jul-2011	386.90
19-Jul-2011	376.85
18-Jul-2011	373.80
15-Jul-2011	364.92
14-Jul-2011	357.77
13-Jul-2011	358.02
12-Jul-2011	353.75
11-Jul-2011	354.00
8-Jul-2011	359.71
7-Jul-2011	357.20
6-Jul-2011	351.76
5-Jul-2011	349.43
1-Jul-2011	343.26
30-Jun-2011	335.67
29-Jun-2011	334.04
28-Jun-2011	335.26
27-Jun-2011	332.04
24-Jun-2011	326.35
23-Jun-2011	331.23
22-Jun-2011	322.61
21-Jun-2011	325.30
20-Jun-2011	315.32
17-Jun-2011	320.26
16-Jun-2011	325.16
15-Jun-2011	326.75
14-Jun-2011	332.44
13-Jun-2011	326.60
10-Jun-2011	325.90
9-Jun-2011	331.49
8-Jun-2011	332.24
7-Jun-2011	332.04
6-Jun-2011	338.04
3-Jun-2011	343.44
2-Jun-2011	346.10
1-Jun-2011	345.51
31-May-2011	347.83
27-May-2011	337.41
26-May-2011	335.00
25-May-2011	336.78
24-May-2011	332.19
23-May-2011	334.40
20-May-2011	335.22
19-May-2011	340.53
18-May-2011	339.87
17-May-2011	336.14
16-May-2011	333.30
13-May-2011	340.50
12-May-2011	346.57
11-May-2011	347.23
10-May-2011	349.45
9-May-2011	347.60
6-May-2011	346.66
5-May-2011	346.75
4-May-2011	349.57
3-May-2011	348.20
2-May-2011	346.28
29-Apr-2011	350.13
28-Apr-2011	346.75
27-Apr-2011	350.15
26-Apr-2011	350.42
25-Apr-2011	353.01
21-Apr-2011	350.70
20-Apr-2011	342.41
19-Apr-2011	337.86
18-Apr-2011	331.85
15-Apr-2011	327.46
14-Apr-2011	332.42
13-Apr-2011	336.13
12-Apr-2011	332.40
11-Apr-2011	330.80
8-Apr-2011	335.06
7-Apr-2011	338.08
6-Apr-2011	338.04
5-Apr-2011	338.89
4-Apr-2011	341.19
1-Apr-2011	344.56
31-Mar-2011	348.51
30-Mar-2011	348.63
29-Mar-2011	350.96
28-Mar-2011	350.44
25-Mar-2011	351.54
24-Mar-2011	344.97
23-Mar-2011	339.19
22-Mar-2011	341.20
21-Mar-2011	339.30
18-Mar-2011	330.67
17-Mar-2011	334.64
16-Mar-2011	330.01
15-Mar-2011	345.43
14-Mar-2011	353.56
11-Mar-2011	351.99
10-Mar-2011	346.67
9-Mar-2011	352.47
8-Mar-2011	355.76
7-Mar-2011	355.36
4-Mar-2011	360.00
3-Mar-2011	359.56
2-Mar-2011	352.12
1-Mar-2011	349.31
28-Feb-2011	353.21
25-Feb-2011	348.16
24-Feb-2011	342.88
23-Feb-2011	342.62
22-Feb-2011	338.61
18-Feb-2011	350.56
17-Feb-2011	358.30
16-Feb-2011	363.13
15-Feb-2011	359.90
14-Feb-2011	359.18
11-Feb-2011	356.85
10-Feb-2011	354.54
9-Feb-2011	358.16
8-Feb-2011	355.20
7-Feb-2011	351.88
4-Feb-2011	346.50
3-Feb-2011	343.44
2-Feb-2011	344.32
1-Feb-2011	345.03
31-Jan-2011	339.32
28-Jan-2011	336.10
27-Jan-2011	343.21
26-Jan-2011	343.85
25-Jan-2011	341.40
24-Jan-2011	337.45
21-Jan-2011	326.72
20-Jan-2011	332.68
19-Jan-2011	338.84
18-Jan-2011	340.65
14-Jan-2011	348.48
13-Jan-2011	345.68
12-Jan-2011	344.42
11-Jan-2011	341.64
10-Jan-2011	342.46
7-Jan-2011	336.12
6-Jan-2011	333.73
5-Jan-2011	334.00
4-Jan-2011	331.29
3-Jan-2011	329.57
31-Dec-2010	322.56
30-Dec-2010	323.66
29-Dec-2010	325.29
28-Dec-2010	325.47
27-Dec-2010	324.68
23-Dec-2010	323.60
22-Dec-2010	325.16
21-Dec-2010	324.20
20-Dec-2010	322.21
17-Dec-2010	320.61
16-Dec-2010	321.25
15-Dec-2010	320.36
14-Dec-2010	320.29
13-Dec-2010	321.67
10-Dec-2010	320.56
9-Dec-2010	319.76
8-Dec-2010	321.01
7-Dec-2010	318.21
6-Dec-2010	320.15
3-Dec-2010	317.44
2-Dec-2010	318.15
1-Dec-2010	316.40
30-Nov-2010	311.15
29-Nov-2010	316.87
26-Nov-2010	315.00
24-Nov-2010	314.80
23-Nov-2010	308.73
22-Nov-2010	313.36
19-Nov-2010	306.73
18-Nov-2010	308.43
17-Nov-2010	300.50
16-Nov-2010	301.59
15-Nov-2010	307.04
12-Nov-2010	308.03
11-Nov-2010	316.66
10-Nov-2010	318.03
9-Nov-2010	316.08
8-Nov-2010	318.62
5-Nov-2010	317.13
4-Nov-2010	318.27
3-Nov-2010	312.80
2-Nov-2010	309.36
1-Nov-2010	304.18
29-Oct-2010	300.98
28-Oct-2010	305.24
27-Oct-2010	307.83
26-Oct-2010	308.05
25-Oct-2010	308.84
22-Oct-2010	307.47
21-Oct-2010	309.52
20-Oct-2010	310.53
19-Oct-2010	309.49
18-Oct-2010	318.00
15-Oct-2010	314.74
14-Oct-2010	302.31
13-Oct-2010	300.14
12-Oct-2010	298.54
11-Oct-2010	295.36
8-Oct-2010	294.07
7-Oct-2010	289.22
6-Oct-2010	289.19
5-Oct-2010	288.94
4-Oct-2010	278.64
1-Oct-2010	282.52
30-Sep-2010	283.75
29-Sep-2010	287.37
28-Sep-2010	286.86
27-Sep-2010	291.16
24-Sep-2010	292.32
23-Sep-2010	288.92
22-Sep-2010	287.75
21-Sep-2010	283.77
20-Sep-2010	283.23
17-Sep-2010	275.37
16-Sep-2010	276.57
15-Sep-2010	270.22
14-Sep-2010	268.06
13-Sep-2010	267.04
10-Sep-2010	263.41
9-Sep-2010	263.07
8-Sep-2010	262.92
7-Sep-2010	257.81
6-Sep-2010	258.77
3-Sep-2010	258.77
2-Sep-2010	252.17
1-Sep-2010	250.33
31-Aug-2010	243.10
30-Aug-2010	242.50
27-Aug-2010	241.62
26-Aug-2010	240.28
25-Aug-2010	242.89
24-Aug-2010	239.93
23-Aug-2010	245.80
20-Aug-2010	249.64
19-Aug-2010	249.88
18-Aug-2010	253.07
17-Aug-2010	251.97
16-Aug-2010	247.64
13-Aug-2010	249.10
12-Aug-2010	251.79
11-Aug-2010	250.19
10-Aug-2010	259.41
9-Aug-2010	261.75
6-Aug-2010	260.09
5-Aug-2010	261.70
4-Aug-2010	262.98
3-Aug-2010	261.93
2-Aug-2010	261.85
30-Jul-2010	257.25
29-Jul-2010	258.11
28-Jul-2010	260.96
27-Jul-2010	264.08
26-Jul-2010	259.28
23-Jul-2010	259.94
22-Jul-2010	259.02
21-Jul-2010	254.24
20-Jul-2010	251.89
19-Jul-2010	245.58
16-Jul-2010	249.90
15-Jul-2010	251.45
14-Jul-2010	252.73
13-Jul-2010	251.80
12-Jul-2010	257.28
9-Jul-2010	259.62
8-Jul-2010	258.09
7-Jul-2010	258.66
6-Jul-2010	248.63
5-Jul-2010	246.94
2-Jul-2010	246.94
1-Jul-2010	248.48
30-Jun-2010	251.53
29-Jun-2010	256.17
28-Jun-2010	268.30
25-Jun-2010	266.70
24-Jun-2010	269.00
23-Jun-2010	270.97
22-Jun-2010	273.85
21-Jun-2010	270.17
18-Jun-2010	274.07
17-Jun-2010	271.87
16-Jun-2010	267.25
15-Jun-2010	259.69
14-Jun-2010	254.28
11-Jun-2010	253.51
10-Jun-2010	250.51
9-Jun-2010	243.20
8-Jun-2010	249.33
7-Jun-2010	250.94
4-Jun-2010	255.96
3-Jun-2010	263.12
2-Jun-2010	263.95
1-Jun-2010	260.83
31-May-2010	256.88
28-May-2010	256.88
27-May-2010	253.35
26-May-2010	244.11
25-May-2010	245.22
24-May-2010	246.76
21-May-2010	242.32
20-May-2010	237.76
19-May-2010	248.34
18-May-2010	252.36
17-May-2010	254.22
14-May-2010	253.82
13-May-2010	258.36
12-May-2010	262.09
11-May-2010	256.52
10-May-2010	253.99
7-May-2010	235.86
6-May-2010	246.25
5-May-2010	255.98
4-May-2010	258.68
3-May-2010	266.35
30-Apr-2010	261.09
29-Apr-2010	268.64
28-Apr-2010	261.60
27-Apr-2010	262.04
26-Apr-2010	269.50
23-Apr-2010	270.83
22-Apr-2010	266.47
21-Apr-2010	259.22
20-Apr-2010	244.59
19-Apr-2010	247.07
16-Apr-2010	247.40
15-Apr-2010	248.92
14-Apr-2010	245.69
13-Apr-2010	242.43
12-Apr-2010	242.29
9-Apr-2010	241.79
8-Apr-2010	239.95
7-Apr-2010	240.60
6-Apr-2010	239.54
5-Apr-2010	238.49
2-Apr-2010	235.97
1-Apr-2010	235.97
31-Mar-2010	235.00
30-Mar-2010	235.84
29-Mar-2010	232.39
26-Mar-2010	230.90
25-Mar-2010	226.65
24-Mar-2010	229.37
23-Mar-2010	228.36
22-Mar-2010	224.75
19-Mar-2010	222.25
18-Mar-2010	224.65
17-Mar-2010	224.12
16-Mar-2010	224.45
15-Mar-2010	223.84
12-Mar-2010	226.60
11-Mar-2010	225.50
10-Mar-2010	224.84
9-Mar-2010	223.02
8-Mar-2010	219.08
5-Mar-2010	218.95
4-Mar-2010	210.71
3-Mar-2010	209.33
2-Mar-2010	208.85
1-Mar-2010	208.99
26-Feb-2010	204.62
25-Feb-2010	202.00
24-Feb-2010	200.66
23-Feb-2010	197.06
22-Feb-2010	200.42
19-Feb-2010	201.67
18-Feb-2010	202.93
17-Feb-2010	202.55
16-Feb-2010	203.40
15-Feb-2010	200.38
12-Feb-2010	200.38
11-Feb-2010	198.67
10-Feb-2010	195.12
9-Feb-2010	196.19
8-Feb-2010	194.12
5-Feb-2010	195.46
4-Feb-2010	192.05
3-Feb-2010	199.23
2-Feb-2010	195.86
1-Feb-2010	194.73
29-Jan-2010	192.06
28-Jan-2010	199.29
27-Jan-2010	207.88
26-Jan-2010	205.94
25-Jan-2010	203.08
22-Jan-2010	197.75
21-Jan-2010	208.07
20-Jan-2010	211.72
19-Jan-2010	215.04
18-Jan-2010	205.93
15-Jan-2010	205.93
14-Jan-2010	209.43
13-Jan-2010	210.65
12-Jan-2010	207.72
11-Jan-2010	210.11
8-Jan-2010	211.98
7-Jan-2010	210.58
6-Jan-2010	210.97
5-Jan-2010	214.38
4-Jan-2010	214.01
1-Jan-2010	210.73
31-Dec-2009	210.73
30-Dec-2009	211.64
29-Dec-2009	209.10
28-Dec-2009	211.61
25-Dec-2009	209.04
24-Dec-2009	209.04
23-Dec-2009	202.10
22-Dec-2009	200.36
21-Dec-2009	198.23
18-Dec-2009	195.43
17-Dec-2009	191.86
16-Dec-2009	195.03
15-Dec-2009	194.17
14-Dec-2009	196.98
11-Dec-2009	194.67
10-Dec-2009	196.43
9-Dec-2009	197.80
8-Dec-2009	189.87
7-Dec-2009	188.95
4-Dec-2009	193.32
3-Dec-2009	196.48
2-Dec-2009	196.23
1-Dec-2009	196.97
30-Nov-2009	199.91
27-Nov-2009	200.59
26-Nov-2009	204.19
25-Nov-2009	204.19
24-Nov-2009	204.44
23-Nov-2009	205.88
20-Nov-2009	199.92
19-Nov-2009	200.51
18-Nov-2009	205.96
17-Nov-2009	207.00
16-Nov-2009	206.63
13-Nov-2009	204.45
12-Nov-2009	201.99
11-Nov-2009	203.25
10-Nov-2009	202.98
9-Nov-2009	201.46
6-Nov-2009	194.34
5-Nov-2009	194.03
4-Nov-2009	190.81
