date	close
3-Nov-2009	188.75
2-Nov-2009	189.31
30-Oct-2009	188.50
29-Oct-2009	196.35
28-Oct-2009	192.40
27-Oct-2009	197.37
26-Oct-2009	202.48
23-Oct-2009	203.94
22-Oct-2009	205.20
21-Oct-2009	204.92
20-Oct-2009	198.76
19-Oct-2009	189.86
16-Oct-2009	188.05
15-Oct-2009	190.56
14-Oct-2009	191.29
13-Oct-2009	190.02
12-Oct-2009	190.81
9-Oct-2009	190.47
8-Oct-2009	189.27
7-Oct-2009	190.25
6-Oct-2009	190.01
5-Oct-2009	186.02
2-Oct-2009	184.90
1-Oct-2009	180.86
30-Sep-2009	185.35
29-Sep-2009	185.38
28-Sep-2009	186.15
25-Sep-2009	182.37
24-Sep-2009	183.82
23-Sep-2009	185.50
22-Sep-2009	184.48
21-Sep-2009	184.02
18-Sep-2009	185.02
17-Sep-2009	184.55
16-Sep-2009	181.87
15-Sep-2009	175.16
14-Sep-2009	173.72
11-Sep-2009	172.16
10-Sep-2009	172.56
9-Sep-2009	171.14
8-Sep-2009	172.93
4-Sep-2009	170.31
3-Sep-2009	166.55
2-Sep-2009	165.18
1-Sep-2009	165.30
31-Aug-2009	168.21
28-Aug-2009	170.05
27-Aug-2009	169.45
26-Aug-2009	167.41
25-Aug-2009	169.40
24-Aug-2009	169.06
21-Aug-2009	169.22
20-Aug-2009	166.33
19-Aug-2009	164.60
18-Aug-2009	164.00
17-Aug-2009	159.59
14-Aug-2009	166.78
13-Aug-2009	168.42
12-Aug-2009	165.31
10-Aug-2009	164.72
7-Aug-2009	165.51
6-Aug-2009	163.91
5-Aug-2009	165.11
4-Aug-2009	165.55
3-Aug-2009	166.43
31-Jul-2009	163.39
30-Jul-2009	162.79
29-Jul-2009	160.03
28-Jul-2009	160.00
27-Jul-2009	160.10
24-Jul-2009	159.99
23-Jul-2009	157.82
22-Jul-2009	156.74
21-Jul-2009	151.51
20-Jul-2009	152.91
17-Jul-2009	151.75
16-Jul-2009	147.52
15-Jul-2009	146.88
14-Jul-2009	142.27
13-Jul-2009	142.34
10-Jul-2009	138.52
9-Jul-2009	136.36
8-Jul-2009	137.22
7-Jul-2009	135.40
6-Jul-2009	138.61
3-Jul-2009	140.02
2-Jul-2009	140.02
1-Jul-2009	142.83
30-Jun-2009	142.43
29-Jun-2009	141.97
26-Jun-2009	142.44
25-Jun-2009	139.86
24-Jun-2009	136.22
23-Jun-2009	134.01
22-Jun-2009	137.37
19-Jun-2009	139.48
18-Jun-2009	135.88
17-Jun-2009	135.58
16-Jun-2009	136.35
15-Jun-2009	136.09
12-Jun-2009	136.97
11-Jun-2009	139.95
10-Jun-2009	140.25
9-Jun-2009	142.72
8-Jun-2009	143.85
5-Jun-2009	144.67
4-Jun-2009	143.74
3-Jun-2009	140.95
2-Jun-2009	139.49
1-Jun-2009	139.35
29-May-2009	135.81
28-May-2009	135.07
27-May-2009	133.05
26-May-2009	130.78
22-May-2009	122.50
21-May-2009	124.18
20-May-2009	125.87
19-May-2009	127.45
18-May-2009	126.65
15-May-2009	122.42
14-May-2009	122.95
13-May-2009	119.49
12-May-2009	124.42
11-May-2009	129.57
8-May-2009	129.19
7-May-2009	129.06
6-May-2009	132.50
5-May-2009	132.71
4-May-2009	132.07
1-May-2009	127.24
30-Apr-2009	125.83
29-Apr-2009	125.14
28-Apr-2009	123.90
27-Apr-2009	124.73
24-Apr-2009	123.90
23-Apr-2009	125.40
22-Apr-2009	121.51
21-Apr-2009	121.76
20-Apr-2009	120.50
17-Apr-2009	123.42
16-Apr-2009	121.45
15-Apr-2009	117.64
14-Apr-2009	118.31
13-Apr-2009	120.22
10-Apr-2009	119.57
9-Apr-2009	119.57
8-Apr-2009	116.32
7-Apr-2009	115.00
6-Apr-2009	118.45
3-Apr-2009	115.99
2-Apr-2009	112.71
1-Apr-2009	108.69
31-Mar-2009	105.12
30-Mar-2009	104.49
27-Mar-2009	106.85
26-Mar-2009	109.87
25-Mar-2009	106.49
24-Mar-2009	106.50
23-Mar-2009	107.66
20-Mar-2009	101.59
19-Mar-2009	101.62
18-Mar-2009	101.52
17-Mar-2009	99.66
16-Mar-2009	95.42
13-Mar-2009	95.93
12-Mar-2009	96.35
11-Mar-2009	92.68
10-Mar-2009	88.63
9-Mar-2009	83.11
6-Mar-2009	85.30
5-Mar-2009	88.84
4-Mar-2009	91.17
3-Mar-2009	88.37
2-Mar-2009	87.94
27-Feb-2009	89.31
26-Feb-2009	89.19
25-Feb-2009	91.16
24-Feb-2009	90.25
23-Feb-2009	86.95
20-Feb-2009	91.20
19-Feb-2009	90.64
18-Feb-2009	94.37
17-Feb-2009	94.53
13-Feb-2009	99.16
12-Feb-2009	99.27
11-Feb-2009	96.82
10-Feb-2009	97.83
9-Feb-2009	102.51
6-Feb-2009	99.72
5-Feb-2009	96.46
4-Feb-2009	93.55
3-Feb-2009	92.98
2-Feb-2009	91.51
30-Jan-2009	90.13
29-Jan-2009	93.00
28-Jan-2009	94.20
27-Jan-2009	90.73
26-Jan-2009	89.64
23-Jan-2009	88.36
22-Jan-2009	88.36
21-Jan-2009	82.83
20-Jan-2009	78.20
16-Jan-2009	82.33
15-Jan-2009	83.38
14-Jan-2009	85.33
13-Jan-2009	87.71
12-Jan-2009	88.66
9-Jan-2009	90.58
8-Jan-2009	92.70
7-Jan-2009	91.01
6-Jan-2009	93.02
5-Jan-2009	94.58
2-Jan-2009	90.75
1-Jan-2009	85.35
31-Dec-2008	85.35
30-Dec-2008	86.29
29-Dec-2008	86.61
26-Dec-2008	85.81
25-Dec-2008	85.04
24-Dec-2008	85.04
23-Dec-2008	86.38
22-Dec-2008	85.74
19-Dec-2008	90.00
18-Dec-2008	89.43
17-Dec-2008	89.16
16-Dec-2008	95.43
15-Dec-2008	94.75
12-Dec-2008	98.27
11-Dec-2008	95.00
10-Dec-2008	98.21
9-Dec-2008	100.06
8-Dec-2008	99.72
5-Dec-2008	94.00
4-Dec-2008	91.41
3-Dec-2008	95.90
2-Dec-2008	92.47
1-Dec-2008	88.93
28-Nov-2008	92.67
27-Nov-2008	95.00
26-Nov-2008	95.00
25-Nov-2008	90.80
24-Nov-2008	92.95
21-Nov-2008	82.58
20-Nov-2008	80.49
19-Nov-2008	86.29
18-Nov-2008	89.91
17-Nov-2008	88.14
14-Nov-2008	90.24
13-Nov-2008	96.44
12-Nov-2008	90.12
11-Nov-2008	94.77
10-Nov-2008	95.88
7-Nov-2008	98.24
6-Nov-2008	99.10
5-Nov-2008	103.30
4-Nov-2008	110.99
3-Nov-2008	106.96
31-Oct-2008	107.59
30-Oct-2008	111.04
29-Oct-2008	104.55
28-Oct-2008	99.91
27-Oct-2008	92.09
24-Oct-2008	96.38
23-Oct-2008	98.23
22-Oct-2008	96.87
21-Oct-2008	91.49
20-Oct-2008	98.44
17-Oct-2008	97.40
16-Oct-2008	101.89
15-Oct-2008	97.95
14-Oct-2008	104.08
13-Oct-2008	110.26
10-Oct-2008	96.80
9-Oct-2008	88.74
8-Oct-2008	89.79
7-Oct-2008	89.16
6-Oct-2008	98.14
3-Oct-2008	97.07
2-Oct-2008	100.10
1-Oct-2008	109.12
30-Sep-2008	113.66
29-Sep-2008	105.26
26-Sep-2008	128.24
25-Sep-2008	131.93
24-Sep-2008	128.71
23-Sep-2008	126.84
22-Sep-2008	131.05
19-Sep-2008	140.91
18-Sep-2008	134.09
17-Sep-2008	127.83
16-Sep-2008	139.88
15-Sep-2008	140.36
12-Sep-2008	148.94
11-Sep-2008	152.65
10-Sep-2008	151.61
9-Sep-2008	151.68
8-Sep-2008	157.92
5-Sep-2008	160.18
4-Sep-2008	161.22
3-Sep-2008	166.96
2-Sep-2008	166.19
29-Aug-2008	169.53
28-Aug-2008	173.74
27-Aug-2008	174.67
26-Aug-2008	173.64
25-Aug-2008	172.55
22-Aug-2008	176.79
21-Aug-2008	174.29
20-Aug-2008	175.84
19-Aug-2008	173.53
18-Aug-2008	175.39
15-Aug-2008	175.74
14-Aug-2008	179.32
13-Aug-2008	179.30
12-Aug-2008	176.73
11-Aug-2008	173.56
8-Aug-2008	169.55
7-Aug-2008	163.57
6-Aug-2008	164.19
5-Aug-2008	160.64
4-Aug-2008	153.23
1-Aug-2008	156.66
31-Jul-2008	158.95
30-Jul-2008	159.88
29-Jul-2008	157.08
28-Jul-2008	154.40
25-Jul-2008	162.12
24-Jul-2008	159.03
23-Jul-2008	166.26
22-Jul-2008	162.02
21-Jul-2008	166.29
18-Jul-2008	165.15
17-Jul-2008	171.81
16-Jul-2008	172.81
15-Jul-2008	169.64
14-Jul-2008	173.88
11-Jul-2008	172.58
10-Jul-2008	176.63
9-Jul-2008	174.25
8-Jul-2008	179.55
7-Jul-2008	175.16
3-Jul-2008	170.12
2-Jul-2008	168.18
1-Jul-2008	174.68
30-Jun-2008	167.44
27-Jun-2008	170.09
26-Jun-2008	168.26
25-Jun-2008	177.39
24-Jun-2008	173.25
23-Jun-2008	173.16
20-Jun-2008	175.27
19-Jun-2008	180.90
18-Jun-2008	178.75
17-Jun-2008	181.43
16-Jun-2008	176.84
13-Jun-2008	172.37
12-Jun-2008	173.26
11-Jun-2008	180.81
10-Jun-2008	185.64
9-Jun-2008	181.61
6-Jun-2008	185.64
5-Jun-2008	189.43
4-Jun-2008	185.19
3-Jun-2008	185.37
2-Jun-2008	186.10
30-May-2008	188.75
29-May-2008	186.69
28-May-2008	187.01
27-May-2008	186.43
23-May-2008	181.17
22-May-2008	177.05
21-May-2008	178.19
20-May-2008	185.90
19-May-2008	183.60
16-May-2008	187.62
15-May-2008	189.73
14-May-2008	186.26
13-May-2008	189.96
12-May-2008	188.16
9-May-2008	183.45
8-May-2008	185.06
7-May-2008	182.59
6-May-2008	186.66
5-May-2008	184.73
2-May-2008	180.94
1-May-2008	180.00
30-Apr-2008	173.95
29-Apr-2008	175.05
28-Apr-2008	172.24
25-Apr-2008	169.73
24-Apr-2008	168.94
23-Apr-2008	162.89
22-Apr-2008	160.20
21-Apr-2008	168.16
18-Apr-2008	161.04
17-Apr-2008	154.49
16-Apr-2008	153.70
15-Apr-2008	148.38
14-Apr-2008	147.78
11-Apr-2008	147.14
10-Apr-2008	154.55
9-Apr-2008	151.44
8-Apr-2008	152.84
7-Apr-2008	155.89
4-Apr-2008	153.08
3-Apr-2008	151.61
2-Apr-2008	147.49
1-Apr-2008	149.53
31-Mar-2008	143.50
28-Mar-2008	143.01
27-Mar-2008	140.25
26-Mar-2008	145.06
25-Mar-2008	140.98
24-Mar-2008	139.53
20-Mar-2008	133.27
19-Mar-2008	129.67
18-Mar-2008	132.82
17-Mar-2008	126.73
14-Mar-2008	126.61
13-Mar-2008	127.94
12-Mar-2008	126.03
11-Mar-2008	127.35
10-Mar-2008	119.69
7-Mar-2008	122.25
6-Mar-2008	120.93
5-Mar-2008	124.49
4-Mar-2008	124.62
3-Mar-2008	121.73
29-Feb-2008	125.02
28-Feb-2008	129.91
27-Feb-2008	122.96
26-Feb-2008	119.15
25-Feb-2008	119.74
22-Feb-2008	119.46
21-Feb-2008	121.54
20-Feb-2008	123.82
19-Feb-2008	122.18
15-Feb-2008	124.63
14-Feb-2008	127.46
13-Feb-2008	129.40
12-Feb-2008	124.86
11-Feb-2008	129.45
8-Feb-2008	125.48
7-Feb-2008	121.24
6-Feb-2008	122.00
5-Feb-2008	129.36
4-Feb-2008	131.65
1-Feb-2008	133.75
31-Jan-2008	135.36
30-Jan-2008	132.18
29-Jan-2008	131.54
28-Jan-2008	130.01
25-Jan-2008	130.01
24-Jan-2008	135.60
23-Jan-2008	139.07
22-Jan-2008	155.64
18-Jan-2008	161.36
17-Jan-2008	160.89
16-Jan-2008	159.64
15-Jan-2008	169.04
14-Jan-2008	178.78
11-Jan-2008	172.69
10-Jan-2008	178.02
9-Jan-2008	179.40
8-Jan-2008	171.25
7-Jan-2008	177.64
4-Jan-2008	180.05
3-Jan-2008	194.93
2-Jan-2008	194.84
31-Dec-2007	198.08
28-Dec-2007	199.83
27-Dec-2007	198.57
26-Dec-2007	198.95
24-Dec-2007	198.80
21-Dec-2007	193.91
20-Dec-2007	187.21
19-Dec-2007	183.12
18-Dec-2007	182.98
17-Dec-2007	184.40
14-Dec-2007	190.39
13-Dec-2007	191.83
12-Dec-2007	190.86
11-Dec-2007	188.54
10-Dec-2007	194.21
7-Dec-2007	194.30
6-Dec-2007	189.95
5-Dec-2007	185.50
4-Dec-2007	179.81
3-Dec-2007	178.86
30-Nov-2007	182.22
29-Nov-2007	184.29
28-Nov-2007	180.22
27-Nov-2007	174.81
26-Nov-2007	172.54
23-Nov-2007	171.54
21-Nov-2007	168.46
20-Nov-2007	168.85
19-Nov-2007	163.95
16-Nov-2007	166.39
15-Nov-2007	164.30
14-Nov-2007	166.11
13-Nov-2007	169.96
12-Nov-2007	153.76
9-Nov-2007	165.37
8-Nov-2007	175.47
7-Nov-2007	186.30
6-Nov-2007	191.79
5-Nov-2007	186.18
2-Nov-2007	187.87
1-Nov-2007	187.44
31-Oct-2007	189.95
30-Oct-2007	187.00
29-Oct-2007	185.09
26-Oct-2007	184.70
25-Oct-2007	182.78
24-Oct-2007	185.93
23-Oct-2007	186.16
22-Oct-2007	174.36
19-Oct-2007	170.42
18-Oct-2007	173.50
17-Oct-2007	172.75
16-Oct-2007	169.58
15-Oct-2007	166.98
12-Oct-2007	167.25
11-Oct-2007	162.23
10-Oct-2007	166.79
9-Oct-2007	167.86
8-Oct-2007	167.91
5-Oct-2007	161.45
4-Oct-2007	156.24
3-Oct-2007	157.92
2-Oct-2007	158.45
1-Oct-2007	156.34
28-Sep-2007	153.47
27-Sep-2007	154.50
26-Sep-2007	152.77
25-Sep-2007	153.18
24-Sep-2007	148.28
21-Sep-2007	144.15
20-Sep-2007	140.31
19-Sep-2007	140.77
18-Sep-2007	140.92
17-Sep-2007	138.41
14-Sep-2007	138.81
13-Sep-2007	137.20
12-Sep-2007	136.85
11-Sep-2007	135.49
10-Sep-2007	136.71
7-Sep-2007	131.77
6-Sep-2007	135.01
5-Sep-2007	136.76
4-Sep-2007	144.16
31-Aug-2007	138.48
30-Aug-2007	136.25
29-Aug-2007	134.08
28-Aug-2007	126.82
27-Aug-2007	132.25
24-Aug-2007	135.30
23-Aug-2007	131.07
22-Aug-2007	132.51
21-Aug-2007	127.57
20-Aug-2007	122.22
17-Aug-2007	122.06
16-Aug-2007	117.05
15-Aug-2007	119.90
14-Aug-2007	124.03
13-Aug-2007	127.79
10-Aug-2007	125.00
9-Aug-2007	126.39
8-Aug-2007	134.01
7-Aug-2007	135.03
6-Aug-2007	135.25
3-Aug-2007	131.85
2-Aug-2007	136.49
1-Aug-2007	135.00
31-Jul-2007	131.76
30-Jul-2007	141.43
27-Jul-2007	143.85
26-Jul-2007	146.00
25-Jul-2007	137.26
24-Jul-2007	134.89
23-Jul-2007	143.70
20-Jul-2007	143.75
19-Jul-2007	140.00
18-Jul-2007	138.12
17-Jul-2007	138.91
16-Jul-2007	138.10
13-Jul-2007	137.73
12-Jul-2007	134.07
11-Jul-2007	132.39
10-Jul-2007	132.35
9-Jul-2007	130.33
6-Jul-2007	132.30
5-Jul-2007	132.75
3-Jul-2007	127.17
2-Jul-2007	121.26
29-Jun-2007	122.04
28-Jun-2007	120.56
27-Jun-2007	121.89
26-Jun-2007	119.65
25-Jun-2007	122.34
22-Jun-2007	123.00
21-Jun-2007	123.90
20-Jun-2007	121.55
19-Jun-2007	123.66
18-Jun-2007	125.09
15-Jun-2007	120.50
14-Jun-2007	118.75
13-Jun-2007	117.50
12-Jun-2007	120.38
11-Jun-2007	120.19
8-Jun-2007	124.49
7-Jun-2007	124.07
6-Jun-2007	123.64
5-Jun-2007	122.67
4-Jun-2007	121.33
1-Jun-2007	118.40
31-May-2007	121.19
30-May-2007	118.77
29-May-2007	114.35
25-May-2007	113.62
24-May-2007	110.69
23-May-2007	112.89
22-May-2007	113.54
21-May-2007	111.98
18-May-2007	110.02
17-May-2007	109.44
16-May-2007	107.34
15-May-2007	107.52
14-May-2007	109.36
11-May-2007	108.74
10-May-2007	107.34
9-May-2007	106.88
8-May-2007	105.06
7-May-2007	103.92
4-May-2007	100.81
3-May-2007	100.40
2-May-2007	100.39
1-May-2007	99.47
30-Apr-2007	99.80
27-Apr-2007	99.92
26-Apr-2007	98.84
25-Apr-2007	95.35
24-Apr-2007	93.24
